[0.080s] Invoking command in '/home/jamiek/2026_ROS_manipulator/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jamiek/2026_ROS_manipulator/ros_ws/install/tf2_basic:/home/jamiek/2026_ROS_manipulator/ros_ws/install/ros_basic:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_teleop:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jamiek/2026_ROS_manipulator/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jamiek/2026_ROS_manipulator/install/open_manipulator_description
[1.106s] -- The C compiler identification is GNU 13.3.0
[1.106s] -- The CXX compiler identification is GNU 13.3.0
[1.106s] -- Detecting C compiler ABI info
[1.106s] -- Detecting C compiler ABI info - done
[1.106s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.106s] -- Detecting C compile features
[1.106s] -- Detecting C compile features - done
[1.106s] -- Detecting CXX compiler ABI info
[1.106s] -- Detecting CXX compiler ABI info - done
[1.107s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.107s] -- Detecting CXX compile features
[1.107s] -- Detecting CXX compile features - done
[1.107s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.107s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.478s] -- Configuring done (1.4s)
[1.486s] -- Generating done (0.0s)
[1.491s] -- Build files have been written to: /home/jamiek/2026_ROS_manipulator/build/open_manipulator_description
[1.513s] Invoked command in '/home/jamiek/2026_ROS_manipulator/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jamiek/2026_ROS_manipulator/ros_ws/install/tf2_basic:/home/jamiek/2026_ROS_manipulator/ros_ws/install/ros_basic:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_teleop:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jamiek/2026_ROS_manipulator/open_manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jamiek/2026_ROS_manipulator/install/open_manipulator_description
[1.513s] Invoking command in '/home/jamiek/2026_ROS_manipulator/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jamiek/2026_ROS_manipulator/ros_ws/install/tf2_basic:/home/jamiek/2026_ROS_manipulator/ros_ws/install/ros_basic:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_teleop:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jamiek/2026_ROS_manipulator/build/open_manipulator_description -- -j16 -l16
[1.870s] Invoked command in '/home/jamiek/2026_ROS_manipulator/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jamiek/2026_ROS_manipulator/ros_ws/install/tf2_basic:/home/jamiek/2026_ROS_manipulator/ros_ws/install/ros_basic:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_teleop:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jamiek/2026_ROS_manipulator/build/open_manipulator_description -- -j16 -l16
[1.892s] Invoking command in '/home/jamiek/2026_ROS_manipulator/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jamiek/2026_ROS_manipulator/ros_ws/install/tf2_basic:/home/jamiek/2026_ROS_manipulator/ros_ws/install/ros_basic:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_teleop:/home/jamiek/2026_ROS_manipulator/open_manipulator_ws/install/open_manipulator_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jamiek/2026_ROS_manipulator/build/open_manipulator_description
[3.989s] -- Install configuration: ""
[3.989s] -- Execute custom install script
[3.989s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[3.989s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
[3.989s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_03_middle_verticle.stl
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_04_middle_horizontal.stl
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_05_tip.stl
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_06_pan_Revised.stl
[3.990s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_07_gripper_motorized.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_08_gripper_gear.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_01_base_roll.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_02_base_tilt_revised.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_03_middle_vertical.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_04_middle_horizontal.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_05_tip_roll.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_06_tip_pan_revised.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_l/leader_07_tip_grip.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/base_unit.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link1.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link2.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link3.stl
[3.991s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
[3.992s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
[3.992s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
[3.992s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
[3.998s] -- Symlinking: /home/jamiek/2026_ROS_manipulator/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
